Date,holiday,R0,Rt,alpha,beta,epsilon,gamma,mu,R0_ma,Rt_ma,cases,deaths
2021-05-14,0,1.0782022115130228,0.9232213133138149,0.2520552855108952,0.0804268547624568,0.0390637545443363,0.0696564488063605,0.0174590170116591,1.1551439142046647,0.9287444260588323,77914,2187
2021-05-15,0,0.8932979958528593,0.5198724892011723,0.316657996253984,0.0455243091851642,0.1182481726864519,0.0678431353167364,0.0197250859890613,1.1198615002953045,0.8700289856411948,67351,2001
2021-05-16,0,1.0591344515946106,0.4753564528716153,0.4982953791780886,0.0412306023232794,0.2908938792295006,0.0567548016202923,0.029981377249704,1.1010592403538626,0.8613918243610884,37564,1061
2021-05-17,0,0.9202258389102052,0.1872715018925306,0.4994114883074995,0.016750396228504,0.3660458163114334,0.0558037524014611,0.0336406962158014,1.0934221981312713,0.8392222760262115,35598,1085
2021-05-18,0,0.9029389835739,0.8944222458493888,0.4995804180782902,0.1060845657170101,0.0042547953930744,0.0995185604556253,0.019088245456572,1.088826826636011,0.8347127682522891,74805,2451
2021-05-19,0,1.0010753789942994,0.9943316654903666,0.3712177824659678,0.1160501532155422,0.0025033863725157,0.0986901380166141,0.0180215762365075,1.083333613461295,0.8306146221154219,80263,2500
2021-05-20,0,1.4048579305671998,1.3980740772231262,0.2375432482883421,0.163180746227126,0.0016114585592629,0.0992781470597936,0.0174400933293264,1.0957079018050044,0.8439723806827555,83387,2511
2021-05-21,0,1.558872425256684,1.4792260425572754,0.2262407727797892,0.1716987485253233,0.018019259171029,0.0980734215149602,0.0179999463041269,1.1121411681091224,0.8669374769207386,76631,2126
2021-05-22,0,1.250073170754121,0.8845823395624531,0.2719044791672012,0.0980985438473932,0.0993785940955578,0.0916084086431091,0.0192897400763378,1.1025621501521319,0.8375920905849005,67896,1726
2021-05-23,0,1.2478603030103723,1.007199691163308,0.4968352792521467,0.0875120254714937,0.1195686822920286,0.0580235160532292,0.0288629536699872,1.101432064135925,0.8668358473641248,38495,889
2021-05-24,0,0.8781421862917531,0.211113836721384,0.4990894816647897,0.0182477235625757,0.3329068332427956,0.0557987819177099,0.0306366874288966,1.0951914156009164,0.8606630676866772,37480,862
2021-05-25,0,0.8686134502426335,0.8447483301575107,0.424746493884246,0.0886021886491502,0.0101366260822823,0.0858953586069227,0.0189905411173531,1.0901509574124073,0.855118188189949,74041,2184
2021-05-26,0,0.8344308559291891,0.0490161832573224,0.2786814243784308,0.0053954881468833,0.2188804797079148,0.0929507088298228,0.0171249394220711,1.0775360727583645,0.7868133688842646,80245,2463
2021-05-27,0,1.1325139721758015,1.0525162243559036,0.3828926454564473,0.1223369364084209,0.0306305492933184,0.0964219954706631,0.019810831708116,1.073588511047618,0.7800680281155123,64531,2101
2021-05-28,0,1.4033702614823682,1.3968354082469625,0.4019856363709383,0.1665422630761561,0.0026269171364253,0.0979254823264307,0.0213027832894643,1.0968148003311426,0.8138976063250228,53888,2426
2021-05-29,0,1.541923970867055,1.530616242171969,0.2503624128675962,0.1706207729290417,0.0028310302401538,0.0947268912022083,0.0167450559966062,1.143145227117871,0.8860935886800797,75863,1941
2021-05-30,0,1.6469523285438947,1.637185249888112,0.498220801842392,0.1952382739060004,0.0048661617595416,0.0926608144060835,0.0265915878002906,1.185132218328534,0.9690813598955439,41449,913
2021-05-31,0,1.4780039646703904,1.343339867612552,0.4985095505505471,0.1169030886439637,0.0671313384995982,0.0565854291581192,0.030438779281201,1.22497351302569,1.0516576717326882,36607,966
2021-06-01,0,1.150430188821938,1.1307649981903434,0.3278380698641922,0.1282363258484994,0.0064469981401733,0.0957814135871852,0.0176252854649844,1.242651456257693,1.0685392968998992,78913,2334
